Month	Date	Candidate	Volume	Emotion
3/12/2016	3/12/2016	Cruz	25	Sadness
3/15/2016	3/15/2016	Cruz	585	Sadness
3/22/2016	3/22/2016	Cruz	1107	Sadness
3/26/2016	3/26/2016	Cruz	1062	Sadness
4/5/2016	4/5/2016	Cruz	737	Sadness
4/9/2016	4/9/2016	Cruz	389	Sadness
4/19/2016	4/19/2016	Cruz	875	Sadness
4/26/2016	4/26/2016	Cruz	810	Sadness
5/3/2016	5/3/2016	Cruz	1189	Sadness
2/9/2016	2/9/2016	Trump	3197	Trust
2/20/2016	2/20/2016	Trump	3719	Trust
2/23/2016	2/23/2016	Trump	3489	Trust
2/27/2016	2/27/2016	Trump	6552	Trust
3/1/2016	3/1/2016	Trump	7392	Trust
3/5/2016	3/5/2016	Trump	6360	Trust
3/6/2016	3/6/2016	Trump	7199	Trust
3/8/2016	3/8/2016	Trump	6478	Trust
3/12/2016	3/12/2016	Trump	481	Trust
3/15/2016	3/15/2016	Trump	8306	Trust
3/22/2016	3/22/2016	Trump	8514	Trust
3/26/2016	3/26/2016	Trump	5592	Trust
4/5/2016	4/5/2016	Trump	6071	Trust
4/9/2016	4/9/2016	Trump	4642	Trust
4/19/2016	4/19/2016	Trump	4132	Trust
4/26/2016	4/26/2016	Trump	4850	Trust
5/3/2016	5/3/2016	Clinton	5556	Trust
2/9/2016	2/9/2016	Cruz	1671	Trust
2/20/2016	2/20/2016	Cruz	2458	Trust
2/23/2016	2/23/2016	Cruz	2408	Trust
2/27/2016	2/27/2016	Cruz	2170	Trust
3/1/2016	3/1/2016	Cruz	2821	Trust
3/5/2016	3/5/2016	Cruz	1948	Trust
3/6/2016	3/6/2016	Cruz	2649	Trust
3/8/2016	3/8/2016	Cruz	3364	Trust
3/12/2016	3/12/2016	Cruz	153	Trust
3/15/2016	3/15/2016	Cruz	2756	Trust
3/22/2016	3/22/2016	Cruz	3728	Trust
3/26/2016	3/26/2016	Cruz	3650	Trust
4/5/2016	4/5/2016	Cruz	2535	Trust
4/9/2016	4/9/2016	Cruz	1525	Trust
4/19/2016	4/19/2016	Cruz	1967	Trust
4/26/2016	4/26/2016	Cruz	2734	Trust
5/3/2016	5/3/2016	Cruz	3271	Trust
